plot_mds_n_2(n):
arr_rate_l= [
 0.050000000000000003,
 0.095000000000000001,
 0.14000000000000001,
 0.185,
 0.22999999999999998,
 0.27499999999999997,
 0.32000000000000001,
 0.36499999999999999,
 0.40999999999999998,
 0.45499999999999996,
 0.49999999999999994,
 0.54500000000000004,
 0.59000000000000008,
 0.63500000000000001,
 0.68000000000000005,
 0.72499999999999998,
 0.77000000000000002,
 0.81500000000000006,
 0.85999999999999999]
E_T_mds_n_2_sim_l= [
 1.7671703188754082,
 1.8588694134081605,
 1.9502932551705474,
 2.0529178925152864,
 2.1979066733454378,
 2.33659266534954,
 2.518945641633253,
 2.7282203602409396,
 2.9518805242267323,
 3.263487080062145,
 3.617474523123964,
 4.0420978833057974,
 4.628830501051631,
 5.346597477783357,
 6.41349378527897,
 8.078134272178728,
 10.802938615914233,
 16.739111929826777,
 35.20151814663066]
E_T_mds_n_2_lb_l= [
 1.7426470588235294,
 1.8330745341614907,
 1.9342105263157894,
 2.0480769230769234,
 2.1772388059701493,
 2.3250000000000002,
 2.4956896551724141,
 2.695093457943925,
 2.931122448979592,
 3.214887640449438,
 3.5625,
 3.9982394366197185,
 4.5604838709677429,
 5.3136792452830193,
 6.3750000000000009,
 7.9821428571428559,
 10.701923076923077,
 16.301470588235301,
 34.499999999999964]
WARNING] plot_mds_n_2:: done; n= 2, l_s= 0.1


